編號,土地位置,土地移轉面積平方公尺,使用分區或編定,權利人持分分母,權利人持分分子,移轉情形,地號
The serial number, land position,land shifting area square meter,the use zoning or compiles and checks,,,,land parcel
RPRNMLSLJIJGFBF28CB,力行段,6.71,都市：住,100000,1800,持分移轉,12710000
RPPNMLRLJIJGFBF08DB,副都心段一小段,12.77,都市：住,10000,57,持分移轉,02280000
RPPNMLRLJIJGFBF08DB,副都心段一小段,3.49,都市：住,10000,57,持分移轉,02310000
RPPNMLRLJIJGFBF08DB,副都心段一小段,.65,都市：住,10000,57,持分移轉,02420000
RPQNMLRLJIJGFBF18DB,副都心段一小段,14.11,都市：住,10000,63,持分移轉,02280000
RPQNMLRLJIJGFBF18DB,副都心段一小段,3.86,都市：住,10000,63,持分移轉,02310000
RPQNMLRLJIJGFBF18DB,副都心段一小段,.72,都市：住,10000,63,持分移轉,02420000
RPTNMLSLJIJGFBF48CB,力行段,19.68,都市：住,100000,893,持分移轉,00110000
RPQNMLQLJIJGFCF08CB,寶元段,.03,都市：其他:第三種特定專用區,1000000,2316,持分移轉,00320001
RPQNMLQLJIJGFCF08CB,寶元段,.70,都市：其他:第三種特定專用區,1000000,2316,持分移轉,00350001
RPQNMLQLJIJGFCF08CB,寶元段,.11,都市：其他:第三種特定專用區,1000000,2316,持分移轉,00350002
RPQNMLQLJIJGFCF08CB,寶元段,.24,都市：其他:第三種特定專用區,1000000,2316,持分移轉,00350005
RPQNMLQLJIJGFCF08CB,寶元段,7.72,都市：其他:第三種特定專用區,1000000,2316,持分移轉,00360000
RPQNMLQLJIJGFCF08CB,寶元段,.59,都市：其他:第三種特定專用區,1000000,2316,持分移轉,00360006
RPQNMLQLJIJGFCF08CB,寶元段,.18,都市：其他:第三種特定專用區,1000000,2316,持分移轉,00370000
RPQNMLQLJIJGFCF08CB,寶元段,.02,都市：其他:第三種特定專用區,1000000,2316,持分移轉,00380001
RPPNMLQLJIJGFCF97CB,寶元段,.06,都市：其他:第三種特定專用區,1000000,3835,持分移轉,00320001
RPPNMLQLJIJGFCF97CB,寶元段,1.16,都市：其他:第三種特定專用區,1000000,3835,持分移轉,00350001
RPPNMLQLJIJGFCF97CB,寶元段,.19,都市：其他:第三種特定專用區,1000000,3835,持分移轉,00350002
RPPNMLQLJIJGFCF97CB,寶元段,.40,都市：其他:第三種特定專用區,1000000,3835,持分移轉,00350005
RPQNMLQLJIJGFCF08CB,寶元段,.60,都市：其他:第三種特定專用區,1000000,2316,持分移轉,00390001
RPPNMLQLJIJGFCF97CB,寶元段,12.78,都市：其他:第三種特定專用區,1000000,3835,持分移轉,00360000
RPPNMLPLJIJGFCF87CB,安城段,6.43,都市：其他:已開發建築密集地區,100000,4668,持分移轉,07620001
RPQNMLQLJIJGFCF08CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00360005
RPPNMLQLJIJGFCF97CB,寶元段,.97,都市：其他:第三種特定專用區,1000000,3835,持分移轉,00360006
RPPNMLPLJIJGFCF87CB,安城段,2.34,都市：其他:已開發建築密集地區,100000,4668,持分移轉,07630002
RPQNMLQLJIJGFCF08CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00380000
RPPNMLQLJIJGFCF97CB,寶元段,.31,都市：其他:第三種特定專用區,1000000,3835,持分移轉,00370000
RPPNMLPLJIJGFCF87CB,安城段,.58,都市：其他:已開發建築密集地區,100000,4668,持分移轉,07630003
RPQNMLQLJIJGFCF08CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00390000
RPPNMLQLJIJGFCF97CB,寶元段,.03,都市：其他:第三種特定專用區,1000000,3835,持分移轉,00380001
RPPNMLPLJIJGFCF87CB,安城段,10.89,都市：其他:已開發建築密集地區,100000,4668,持分移轉,08150000
RPQNMLQLJIJGFCF08CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00400000
RPPNMLQLJIJGFCF97CB,寶元段,1.00,都市：其他:第三種特定專用區,1000000,3835,持分移轉,00390001
RPPNMLPLJIJGFCF87CB,安城段,.28,都市：其他:已開發建築密集地區,100000,4668,持分移轉,08160000
RPQNMLQLJIJGFCF08CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00410000
RPPNMLQLJIJGFCF97CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00360005
RPQNMLQLJIJGFCF08CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00420000
RPPNMLPLJIJGFCF87CB,安城段,17.93,都市：其他:已開發建築密集地區,100000,4668,持分移轉,08170000
RPPNMLQLJIJGFCF97CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00380000
RPQNMLQLJIJGFCF08CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00660000
RPPNMLPLJIJGFCF87CB,安城段,.75,都市：其他:已開發建築密集地區,100000,4668,持分移轉,08180000
RPPNMLQLJIJGFCF97CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00390000
RPPNMLPLJIJGFCF87CB,安城段,.53,都市：其他:已開發建築密集地區,100000,4668,持分移轉,08200000
RPPNMLQLJIJGFCF97CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00400000
RPPNMLPLJIJGFCF87CB,安城段,9.90,都市：其他:已開發建築密集地區,100000,4668,持分移轉,08210000
RPPNMLQLJIJGFCF97CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00410000
RPPNMLPLJIJGFCF87CB,安城段,.61,都市：其他:已開發建築密集地區,100000,4668,持分移轉,08220000
RPPNMLQLJIJGFCF97CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00420000
RPPNMLPLJIJGFCF87CB,安城段,.24,都市：其他:已開發建築密集地區,100000,4668,持分移轉,08230000
RPPNMLQLJIJGFCF97CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00660000
RPPNMLQLJIJGFCF97CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00670000
RPPNMLQLJIJGFCF97CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00680000
RPPNMLQLJIJGFCF97CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00690000
RPPNMLQLJIJGFCF97CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00700000
RPPNMLQLJIJGFCF97CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00710000
RPQNMLQLJIJGFCF08CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00670000
RPPNMLQLJIJGFCF97CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00720000
RPQNMLQLJIJGFCF08CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00680000
RPPNMLQLJIJGFCF97CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00730000
RPQNMLQLJIJGFCF08CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00690000
RPPNMLQLJIJGFCF97CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,01090001
RPQNMLQLJIJGFCF08CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00700000
RPQNMLQLJIJGFCF08CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00710000
RPQNMLQLJIJGFCF08CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00720000
RPQNMLQLJIJGFCF08CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,00730000
RPQNMLQLJIJGFCF08CB,寶元段,.00,都市：其他:第一種特定專用區,1000000,1,持分移轉,01090001
RPUNMLSLJIJGFBF58CB,力行段,19.68,都市：住,100000,893,持分移轉,00110000
RPVNMLSLJIJGFBF68CB,力行段,19.68,都市：住,100000,893,持分移轉,00110000
RPPNMLSLJIJGFEF38CB,訊塘段,20.23,都市：住,100000,357,持分移轉,00260000
RPRNMLSLJIJGFEF58CB,訊塘段,20.23,都市：住,100000,357,持分移轉,00260000
RPQNMLSLJIJGFEF48CB,訊塘段,23.40,都市：住,100000,413,持分移轉,00260000
RPQNMLTLJIJGFAF18CB,明德段,.78,都市：住,100000,1032,持分移轉,00110001
RPQNMLTLJIJGFAF18CB,明德段,15.71,都市：住,100000,1032,持分移轉,00120000
RPQNMLTLJIJGFAF18CB,明德段,.07,都市：住,100000,1032,持分移轉,00120001
RPQNMLTLJIJGFAF18CB,明德段,7.38,都市：住,100000,1032,持分移轉,00130000
RPQNMLTLJIJGFAF18CB,明德段,.14,都市：住,100000,1032,持分移轉,00130001
RPSNMLSLJIJGFEF68CB,米蘭段,1.66,都市：住,1000000,3434,持分移轉,04750000
RPSNMLSLJIJGFEF68CB,米蘭段,4.91,都市：住,1000000,3434,持分移轉,04810000
RPSNMLSLJIJGFEF68CB,米蘭段,4.61,都市：住,1000000,3434,持分移轉,04830001
RPSNMLSLJIJGFEF68CB,米蘭段,.29,都市：住,1000000,3434,持分移轉,04830003
RPSNMLSLJIJGFEF68CB,米蘭段,.56,都市：住,1000000,3434,持分移轉,04830007
RPPNMLTLJIJGFBF18CB,建林段,13.48,都市：住,100000,237,持分移轉,08280000
RPTNMLTLJIJGFBF58CB,建林段,25.20,都市：住,100000,443,持分移轉,08280000
RPQNMLTLJIJGFBF28CB,建林段,26.16,都市：住,100000,460,持分移轉,08280000
RPUNMLTLJIJGFBF68CB,建林段,26.79,都市：住,100000,471,持分移轉,08280000
RPRNMLTLJIJGFAF28CB,永和段,.10,都市：工,100000,1393,持分移轉,02580001
RPRNMLTLJIJGFAF28CB,永和段,58.91,都市：工,100000,1393,持分移轉,02590000
RPVNMLTLJIJGFBF78CB,建林段,23.83,都市：住,100000,419,持分移轉,08280000
RPXNMLTLJIJGFBF98CB,建林段,29.06,都市：住,100000,511,持分移轉,08280000
RPWNMLTLJIJGFBF88CB,建林段,40.21,都市：住,100000,707,持分移轉,08280000
RPTOMLTLJIJGFBF68CB,建林段,25.14,都市：住,100000,442,持分移轉,08280000
RPUOMLTLJIJGFBF78CB,力行段,1.60,都市：住,1000000,4585,持分移轉,09550000
RPUOMLTLJIJGFBF78CB,力行段,1.09,都市：住,1000000,4585,持分移轉,09560000
RPUOMLTLJIJGFBF78CB,力行段,3.58,都市：住,1000000,4585,持分移轉,09570000
RPUOMLTLJIJGFBF78CB,力行段,1.40,都市：住,1000000,4585,持分移轉,09640000
RPUOMLTLJIJGFBF78CB,力行段,3.46,都市：住,1000000,4585,持分移轉,09650000
RPOPMLTLJIJGFBF28CB,成州段,17.95,都市：住,10000,117,持分移轉,00280000
RPPOMLTLJIJGFBF28CB,建林段,35.15,都市：住,100000,618,持分移轉,08280000
RPPPMLTLJIJGFBF38CB,副都心段一小段,10.30,都市：住,100000,551,持分移轉,02020000
RPVOMLTLJIJGFBF88CB,力行段,1.60,都市：住,1000000,4585,持分移轉,09550000
RPVOMLTLJIJGFBF88CB,力行段,1.09,都市：住,1000000,4585,持分移轉,09560000
RPVOMLTLJIJGFBF88CB,力行段,3.58,都市：住,1000000,4585,持分移轉,09570000
RPVOMLTLJIJGFBF88CB,力行段,1.40,都市：住,1000000,4585,持分移轉,09640000
RPVOMLTLJIJGFBF88CB,力行段,3.46,都市：住,1000000,4585,持分移轉,09650000
RPXOMLTLJIJGFBF09CB,力行段,3.19,都市：住,1000000,9129,持分移轉,09550000
RPWOMLTLJIJGFBF98CB,力行段,3.03,都市：住,1000000,8652,持分移轉,09550000
RPXOMLTLJIJGFBF09CB,力行段,2.17,都市：住,1000000,9129,持分移轉,09560000
RPWOMLTLJIJGFBF98CB,力行段,2.06,都市：住,1000000,8652,持分移轉,09560000
RPXOMLTLJIJGFBF09CB,力行段,7.12,都市：住,1000000,9129,持分移轉,09570000
RPWOMLTLJIJGFBF98CB,力行段,6.75,都市：住,1000000,8652,持分移轉,09570000
RPWOMLTLJIJGFBF98CB,力行段,2.65,都市：住,1000000,8652,持分移轉,09640000
RPXOMLTLJIJGFBF09CB,力行段,2.80,都市：住,1000000,9129,持分移轉,09640000
RPWOMLTLJIJGFBF98CB,力行段,6.53,都市：住,1000000,8652,持分移轉,09650000
RPXOMLTLJIJGFBF09CB,力行段,6.89,都市：住,1000000,9129,持分移轉,09650000
RPPNMLTLJIJGFGF68CB,五谷王段,4.11,都市：商,100000,275,持分移轉,01360000
RPPNMLTLJIJGFGF68CB,五谷王段,21.61,都市：住,100000,275,持分移轉,01400000
RPQNMLTLJIJGFGF78CB,五谷王段,4.04,都市：商,100000,270,持分移轉,01360000
RPQNMLTLJIJGFGF78CB,五谷王段,21.22,都市：住,100000,270,持分移轉,01400000
RPQNMLTLJIJGFIF98CB,中園段,.00,都市：住,100000,662,持分移轉,06220000
RPQNMLTLJIJGFIF98CB,中園段,.67,都市：住,100000,662,持分移轉,06490000
RPQNMLTLJIJGFIF98CB,中園段,5.69,都市：住,100000,662,持分移轉,06500000
RPQNMLTLJIJGFIF98CB,中園段,14.22,都市：住,100000,662,持分移轉,06540000
RPPNMLKMJIJGFGF87CB,集賢段,30.72,都市：住,1000000,15021,持分移轉,01510000
RPPNMLKMJIJGFEF77DB,海鷗段,2.02,都市：住,100000,576,持分移轉,07630000
RPPNMLKMJIJGFEF77DB,海鷗段,.36,都市：住,100000,576,持分移轉,07640000
RPPNMLKMJIJGFEF77DB,海鷗段,.49,都市：住,100000,576,持分移轉,07650000
RPPNMLKMJIJGFEF77DB,海鷗段,.63,都市：住,100000,576,持分移轉,07660000
RPPNMLKMJIJGFEF77DB,海鷗段,.75,都市：住,100000,576,持分移轉,07670000
RPPNMLKMJIJGFEF77DB,海鷗段,10.65,都市：住,100000,576,持分移轉,07730000
RPPNMLKMJIJGFEF77DB,海鷗段,.66,都市：住,100000,576,持分移轉,07730001
RPPNMLTLJIJGFBF28DB,副都心段一小段,12.77,都市：住,10000,57,持分移轉,02280000
RPPNMLTLJIJGFBF28DB,副都心段一小段,3.49,都市：住,10000,57,持分移轉,02310000
RPPNMLTLJIJGFBF28DB,副都心段一小段,.65,都市：住,10000,57,持分移轉,02420000
RPRNMLLJKIJGFBF47CB,力行段,.72,都市：住,100000,207,持分移轉,10250001
RPRNMLLJKIJGFBF47CB,力行段,2.08,都市：住,100000,207,持分移轉,10290000
RPRNMLLJKIJGFBF47CB,力行段,4.08,都市：住,100000,207,持分移轉,10300000
RPRNMLLJKIJGFBF47CB,力行段,1.90,都市：住,100000,207,持分移轉,10460000
RPRNMLLJKIJGFBF47CB,力行段,2.34,都市：住,100000,207,持分移轉,10470000
RPPNMLKMJIJGFHF97CB,景平段,.00,都市：住,10000,256,持分移轉,02270000
RPPNMLKMJIJGFHF97CB,景平段,.01,都市：住,10000,256,持分移轉,02280001
RPPNMLKMJIJGFHF97CB,景平段,2.36,都市：住,10000,256,持分移轉,02310000
RPPNMLKMJIJGFHF97CB,景平段,1.46,都市：住,10000,256,持分移轉,02320000
RPPNMLKMJIJGFHF97CB,景平段,1.44,都市：住,10000,256,持分移轉,02330000
RPQNMLLJKIJGFBF37CB,力行段,.72,都市：住,100000,207,持分移轉,10250001
RPPNMLKMJIJGFHF97CB,景平段,1.46,都市：住,10000,256,持分移轉,02340000
RPQNMLLJKIJGFBF37CB,力行段,2.08,都市：住,100000,207,持分移轉,10290000
RPPNMLKMJIJGFHF97CB,景平段,.11,都市：住,10000,256,持分移轉,02390000
RPQNMLLJKIJGFBF37CB,力行段,4.08,都市：住,100000,207,持分移轉,10300000
RPPNMLKMJIJGFHF97CB,景平段,1.51,都市：住,10000,256,持分移轉,02400000
RPQNMLLJKIJGFBF37CB,力行段,1.90,都市：住,100000,207,持分移轉,10460000
RPPNMLKMJIJGFHF97CB,景平段,1.49,都市：住,10000,256,持分移轉,02410000
RPQNMLLJKIJGFBF37CB,力行段,2.34,都市：住,100000,207,持分移轉,10470000
RPPNMLKMJIJGFHF97CB,景平段,1.54,都市：住,10000,256,持分移轉,02420000
RPPNMLKMJIJGFHF97CB,景平段,.92,都市：住,10000,256,持分移轉,02440000
RPSNMLLJKIJGFBF57CB,力行段,.72,都市：住,100000,207,持分移轉,10250001
RPSNMLLJKIJGFBF57CB,力行段,2.08,都市：住,100000,207,持分移轉,10290000
RPSNMLLJKIJGFBF57CB,力行段,4.08,都市：住,100000,207,持分移轉,10300000
RPSNMLLJKIJGFBF57CB,力行段,1.90,都市：住,100000,207,持分移轉,10460000
RPSNMLLJKIJGFBF57CB,力行段,2.34,都市：住,100000,207,持分移轉,10470000
RPPNMLLJKIJGFBF27CB,中山段,.49,都市：住,100000,1685,持分移轉,00160000
RPPNMLLJKIJGFBF27CB,中山段,1.70,都市：住,100000,1685,持分移轉,00170000
RPPNMLLJKIJGFBF27CB,中山段,1.74,都市：住,100000,1685,持分移轉,00180000
RPPNMLLJKIJGFBF27CB,中山段,1.80,都市：住,100000,1685,持分移轉,00190000
RPPNMLLJKIJGFBF27CB,中山段,2.09,都市：住,100000,1685,持分移轉,00200000
RPPNMLLJKIJGFBF27CB,中山段,1.59,都市：住,100000,1685,持分移轉,00220000
RPPNMLLJKIJGFBF27CB,中山段,1.12,都市：住,100000,1685,持分移轉,00230000
RPPNMLLJKIJGFBF27CB,中山段,3.10,都市：住,100000,1685,持分移轉,00240000
RPPNMLLJKIJGFBF27CB,中山段,3.85,都市：住,100000,1685,持分移轉,00280000
RPPNMLLJKIJGFBF27CB,中山段,.69,都市：住,100000,1685,持分移轉,00290000
RPPNMLLJKIJGFBF27CB,中山段,.76,都市：住,100000,1685,持分移轉,00300000
RPPNMLLJKIJGFBF27CB,中山段,2.24,都市：住,100000,1685,持分移轉,00320000
RPPNMLLJKIJGFBF27CB,中山段,3.13,都市：住,100000,1685,持分移轉,00330000
RPUNMLLJKIJGFBF77CB,力行段,1.35,都市：住,100000,389,持分移轉,10250001
RPUNMLLJKIJGFBF77CB,力行段,3.92,都市：住,100000,389,持分移轉,10290000
RPUNMLLJKIJGFBF77CB,力行段,7.66,都市：住,100000,389,持分移轉,10300000
RPUNMLLJKIJGFBF77CB,力行段,3.57,都市：住,100000,389,持分移轉,10460000
RPUNMLLJKIJGFBF77CB,力行段,4.40,都市：住,100000,389,持分移轉,10470000
RPTNMLLJKIJGFBF67CB,力行段,1.06,都市：住,100000,304,持分移轉,10250001
RPTNMLLJKIJGFBF67CB,力行段,3.06,都市：住,100000,304,持分移轉,10290000
RPTNMLLJKIJGFBF67CB,力行段,5.99,都市：住,100000,304,持分移轉,10300000
RPTNMLLJKIJGFBF67CB,力行段,2.79,都市：住,100000,304,持分移轉,10460000
RPTNMLLJKIJGFBF67CB,力行段,3.44,都市：住,100000,304,持分移轉,10470000
RPPNMLMJKIJGFAF27CB,新雅段,.76,都市：住,100000,742,持分移轉,11540001
RPPNMLMJKIJGFAF27CB,新雅段,.10,都市：住,100000,742,持分移轉,11540005
RPPNMLMJKIJGFAF27CB,新雅段,15.27,都市：住,100000,742,持分移轉,11750000
RPWNMLLJKIJGFBF97CB,力行段,1.62,都市：住,100000,466,持分移轉,10250001
RPWNMLLJKIJGFBF97CB,力行段,4.69,都市：住,100000,466,持分移轉,10290000
RPWNMLLJKIJGFBF97CB,力行段,9.18,都市：住,100000,466,持分移轉,10300000
RPWNMLLJKIJGFBF97CB,力行段,4.28,都市：住,100000,466,持分移轉,10460000
RPWNMLLJKIJGFBF97CB,力行段,5.27,都市：住,100000,466,持分移轉,10470000
RPTNMLMJKIJGFAF67CB,永福段,4.44,都市：住,1000000,1691,持分移轉,00990000
RPTNMLMJKIJGFAF67CB,永福段,3.18,都市：住,1000000,1691,持分移轉,01000000
RPTNMLMJKIJGFAF67CB,永福段,1.30,都市：住,1000000,1691,持分移轉,01010000
RPTNMLMJKIJGFAF67CB,永福段,5.04,都市：住,1000000,1691,持分移轉,01020000
RPQNMLMJKIJGFAF37CB,永福段,4.44,都市：住,1000000,1691,持分移轉,00990000
RPQNMLMJKIJGFAF37CB,永福段,3.18,都市：住,1000000,1691,持分移轉,01000000
RPQNMLMJKIJGFAF37CB,永福段,1.30,都市：住,1000000,1691,持分移轉,01010000
RPQNMLMJKIJGFAF37CB,永福段,5.04,都市：住,1000000,1691,持分移轉,01020000
RPVNMLMJKIJGFAF87CB,永福段,3.95,都市：住,1000000,1505,持分移轉,00990000
RPVNMLMJKIJGFAF87CB,永福段,2.83,都市：住,1000000,1505,持分移轉,01000000
RPSNMLMJKIJGFAF57CB,永福段,4.44,都市：住,1000000,1691,持分移轉,00990000
RPVNMLMJKIJGFAF87CB,永福段,1.16,都市：住,1000000,1505,持分移轉,01010000
RPSNMLMJKIJGFAF57CB,永福段,3.18,都市：住,1000000,1691,持分移轉,01000000
RPVNMLMJKIJGFAF87CB,永福段,4.48,都市：住,1000000,1505,持分移轉,01020000
RPSNMLMJKIJGFAF57CB,永福段,1.30,都市：住,1000000,1691,持分移轉,01010000
RPSNMLMJKIJGFAF57CB,永福段,5.04,都市：住,1000000,1691,持分移轉,01020000
RPUNMLMJKIJGFAF77CB,永福段,5.47,都市：住,1000000,2083,持分移轉,00990000
RPUNMLMJKIJGFAF77CB,永福段,3.92,都市：住,1000000,2083,持分移轉,01000000
RPUNMLMJKIJGFAF77CB,永福段,1.60,都市：住,1000000,2083,持分移轉,01010000
RPUNMLMJKIJGFAF77CB,永福段,6.21,都市：住,1000000,2083,持分移轉,01020000
RPWNMLMJKIJGFAF97CB,永福段,3.50,都市：住,1000000,1334,持分移轉,00990000
RPWNMLMJKIJGFAF97CB,永福段,2.51,都市：住,1000000,1334,持分移轉,01000000
RPWNMLMJKIJGFAF97CB,永福段,1.03,都市：住,1000000,1334,持分移轉,01010000
RPWNMLMJKIJGFAF97CB,永福段,3.97,都市：住,1000000,1334,持分移轉,01020000
RPPOMLMJKIJGFAF37CB,江翠段,1.06,都市：商,1000000,2435,持分移轉,01820000
RPPOMLMJKIJGFAF37CB,江翠段,1.81,都市：商,1000000,2435,持分移轉,01830000
RPPOMLMJKIJGFAF37CB,江翠段,.23,都市：商,1000000,2435,持分移轉,01840001
RPRNMLMJKIJGFAF47CB,永福段,4.44,都市：住,1000000,1691,持分移轉,00990000
RPPOMLMJKIJGFAF37CB,江翠段,4.04,都市：商,1000000,2435,持分移轉,01850000
RPRNMLMJKIJGFAF47CB,永福段,3.18,都市：住,1000000,1691,持分移轉,01000000
RPRNMLMJKIJGFAF47CB,永福段,1.30,都市：住,1000000,1691,持分移轉,01010000
RPRNMLMJKIJGFAF47CB,永福段,5.04,都市：住,1000000,1691,持分移轉,01020000
RPXNMLMJKIJGFAF08CB,永福段,2.27,都市：住,1000000,863,持分移轉,00990000
RPXNMLMJKIJGFAF08CB,永福段,1.62,都市：住,1000000,863,持分移轉,01000000
RPXNMLMJKIJGFAF08CB,永福段,.66,都市：住,1000000,863,持分移轉,01010000
RPXNMLMJKIJGFAF08CB,永福段,2.57,都市：住,1000000,863,持分移轉,01020000
RPOOMLMJKIJGFAF27CB,永福段,5.31,都市：住,1000000,2024,持分移轉,00990000
RPOOMLMJKIJGFAF27CB,永福段,3.81,都市：住,1000000,2024,持分移轉,01000000
RPOOMLMJKIJGFAF27CB,永福段,1.56,都市：住,1000000,2024,持分移轉,01010000
RPOOMLMJKIJGFAF27CB,永福段,6.03,都市：住,1000000,2024,持分移轉,01020000
RPQOMLMJKIJGFAF47CB,江翠段,2.02,都市：商,1000000,4628,持分移轉,01820000
RPQOMLMJKIJGFAF47CB,江翠段,3.44,都市：商,1000000,4628,持分移轉,01830000
RPQOMLMJKIJGFAF47CB,江翠段,.43,都市：商,1000000,4628,持分移轉,01840001
RPQOMLMJKIJGFAF47CB,江翠段,7.68,都市：商,1000000,4628,持分移轉,01850000
RPPNMLMJKIJGFBF37CB,南林段,11.63,都市：住,10000,90,持分移轉,04760000
RPPNMLMJKIJGFBF37CB,南林段,9.85,都市：住,10000,90,持分移轉,04760001
RPRNMLMJKIJGFBF57CB,成蘆段,11.45,都市：住,100000,733,持分移轉,09580000
RPPNMLMJKIJGFDF57CB,金龍段,171.34,都市：其他:風景區,100000,1969,持分移轉,00020001
RPQNMLMJKIJGFBF47CB,副都心段一小段,10.11,都市：住,100000,541,持分移轉,02020000
RPPNMLMJKIJGFDF57CB,金龍段,9.17,都市：其他:風景區,100000,1969,持分移轉,00020013
RPROMLMJKIJGFAF57CB,新都段,4.20,都市：住,1000000,5309,持分移轉,00900000
RPROMLMJKIJGFAF57CB,新都段,.46,都市：住,1000000,5309,持分移轉,00900001
RPROMLMJKIJGFAF57CB,新都段,3.34,都市：住,1000000,5309,持分移轉,00910000
RPROMLMJKIJGFAF57CB,新都段,.35,都市：住,1000000,5309,持分移轉,00910001
RPROMLMJKIJGFAF57CB,新都段,1.65,都市：住,1000000,5309,持分移轉,00920000
RPROMLMJKIJGFAF57CB,新都段,.93,都市：住,1000000,5309,持分移轉,00930000
RPPNMLMJKIJGFCF47CB,中央段,4.91,都市：住,100000,2488,持分移轉,09360000
RPPNMLMJKIJGFCF47CB,中央段,4.71,都市：住,100000,2488,持分移轉,09370000
RPPNMLMJKIJGFCF47CB,中央段,4.71,都市：住,100000,2488,持分移轉,09380000
RPPNMLMJKIJGFCF47CB,中央段,4.70,都市：住,100000,2488,持分移轉,09880000
RPPNMLMJKIJGFCF47CB,中央段,4.90,都市：住,100000,2488,持分移轉,09890000
RPSNMLMJKIJGFBF67CB,力行段,5.73,都市：商,100000,1392,持分移轉,01670000
RPSNMLMJKIJGFBF67CB,力行段,18.06,都市：商,100000,1392,持分移轉,01680000
RPPNMLMJKIJGFGF87CB,三重段,3.37,都市：住,10000,30,持分移轉,00570000
RPPNMLMJKIJGFGF87CB,三重段,.76,都市：住,10000,30,持分移轉,00580000
RPPNMLMJKIJGFGF87CB,三重段,.75,都市：住,10000,30,持分移轉,00590000
