編號,車位類別,車位價格,車位面積平方公尺,車位所在樓層
Serial number,berth category,berth price,berth area square meter,
RPQNMLPLLHKGFCB77CB,坡道平面,2600000,32.34,地下三樓
RPRNMLPLLHKGFCB87CB,坡道平面,2600000,32.34,地下三樓
RPRNMLPLLHKGFCB87CB,坡道平面,2600000,32.34,地下三樓
RPSNMLPLLHKGFCB97CB,坡道平面,2650000,32.34,地下三樓
RPUNMLPLLHKGFCB18CB,坡道平面,2550000,32.34,地下二樓
RPQOMLPLLHKGFCB87CB,坡道平面,2550000,32.34,地下二樓
RPOOMLPLLHKGFCB67CB,坡道平面,2650000,32.34,地下三樓
RPPOMLPLLHKGFCB77CB,坡道平面,2850000,32.34,地下二樓
RPWNMLPLLHKGFCB38CB,坡道平面,2850000,32.34,地下二樓
RPXNMLPLLHKGFCB48CB,坡道平面,2350000,32.34,地下三樓
RPROMLPLLHKGFCB97CB,坡道平面,2850000,32.34,地下二樓
RPVNMLPLLHKGFCB28CB,坡道平面,3000000,32.34,地下二樓
RPSOMLPLLHKGFCB08CB,坡道平面,2550000,32.34,地下三樓
RPTOMLPLLHKGFCB18CB,坡道平面,2550000,32.34,地下二樓
RPWOMLPLLHKGFCB48CB,坡道平面,2550000,32.34,地下三樓
RPWOMLPLLHKGFCB48CB,坡道平面,2500000,32.34,地下三樓
RPVOMLPLLHKGFCB38CB,坡道平面,2850000,32.34,地下二樓
RPUOMLPLLHKGFCB28CB,坡道平面,2850000,32.34,地下二樓
RPQPMLPLLHKGFCB97CB,坡道平面,2450000,31.45,地下三樓
RPXOMLPLLHKGFCB58CB,坡道平面,2600000,32.34,地下三樓
RPOPMLPLLHKGFCB77CB,坡道平面,2100000,35.53,地下四樓
RPOPMLPLLHKGFCB77CB,坡道平面,2100000,35.53,地下四樓
RPPPMLPLLHKGFCB87CB,坡道平面,2800000,31.45,地下二樓
RPPNMLPLLHKGFJB38CB,坡道平面,1800000,29.93,地下二樓
RPPNMLPLLHKGFJB38CB,坡道平面,1680000,28.71,地下二樓
RPPNMLPLLHKGFJB38CB,坡道平面,1680000,28.71,地下二樓
RPQNMLPLLHKGFJB48CB,坡道平面,1780000,28.71,地下一樓
RPRNMLPLLHKGFJB58CB,坡道平面,2150000,30.28,地下三樓
RPRNMLPLLHKGFJB58CB,坡道平面,2150000,30.28,地下三樓
RPSNMLPLLHKGFJB68CB,坡道平面,1700000,26.43,地下二樓
RPPNMLQLLHKGFAB57CB,坡道平面,2350000,30.76,地下二樓
RPSNMLQLLHKGFAB87CB,坡道平面,2150000,30.76,地下四樓
RPQNMLQLLHKGFAB67CB,坡道平面,2350000,30.76,地下二樓
RPVNMLQLLHKGFAB18CB,坡道平面,2150000,28.31,地下三樓
RPRNMLQLLHKGFAB77CB,坡道平面,2500000,30.76,地下一樓
RPTNMLQLLHKGFAB97CB,坡道平面,2600000,30.76,地下一樓
RPUNMLQLLHKGFAB08CB,坡道平面,2250000,30.76,地下三樓
RPWNMLQLLHKGFAB28CB,坡道平面,2250000,30.76,地下三樓
RPXNMLQLLHKGFAB38CB,坡道平面,2150000,30.76,地下四樓
RPUNMLQLLHKGFBB18CB,坡道平面,2000000,28.54,地下二樓
RPPNMLQLLHKGFBB67CB,坡道平面,2150000,28.54,地下一樓
RPPNMLQLLHKGFCB77CB,坡道平面,2600000,25.68,地下三樓
RPPNMLQLLHKGFCB77CB,坡道平面,2600000,25.68,地下三樓
RPQNMLQLLHKGFBB77CB,坡道平面,2150000,28.54,地下一樓
RPOOMLQLLHKGFAB57CB,坡道平面,2150000,30.76,地下四樓
RPTNMLQLLHKGFBB08CB,坡道平面,2000000,28.54,地下二樓
RPSNMLQLLHKGFCB08CB,坡道平面,2850000,32.34,地下二樓
RPRNMLQLLHKGFCB97CB,坡道平面,1900000,38.00,地下二樓
RPVNMLQLLHKGFCB38CB,坡道平面,2850000,32.34,地下二樓
RPTNMLQLLHKGFCB18CB,坡道平面,2500000,32.34,地下三樓
RPXNMLQLLHKGFCB58CB,坡道平面,2350000,32.34,地下三樓
RPQOMLQLLHKGFCB97CB,坡道平面,2500000,32.34,地下三樓
RPWNMLQLLHKGFCB48CB,坡道平面,2550000,32.34,地下二樓
RPROMLQLLHKGFCB08CB,坡道平面,2650000,32.34,地下三樓
RPTOMLQLLHKGFCB28CB,坡道平面,2500000,32.34,地下三樓
RPSOMLQLLHKGFCB18CB,坡道平面,2750000,32.34,地下二樓
RPOOMLQLLHKGFCB77CB,坡道平面,2850000,32.34,地下二樓
RPPOMLQLLHKGFCB87CB,坡道平面,2250000,31.64,地下二樓
RPVOMLQLLHKGFCB48CB,坡道平面,2150000,31.64,地下三樓
RPWOMLQLLHKGFCB58CB,坡道平面,2550000,32.34,地下二樓
RPPPMLQLLHKGFCB97CB,坡道平面,3050000,32.34,地下一樓
RPPPMLQLLHKGFCB97CB,坡道平面,3000000,32.34,地下一樓
RPPPMLQLLHKGFCB97CB,坡道平面,3100000,32.34,地下一樓
RPPPMLQLLHKGFCB97CB,坡道平面,3500000,49.41,地下一樓
RPXOMLQLLHKGFCB68CB,坡道平面,2550000,32.34,地下二樓
RPSPMLQLLHKGFCB28CB,坡道平面,2650000,32.34,地下三樓
RPSPMLQLLHKGFCB28CB,坡道平面,2550000,32.34,地下三樓
RPUPMLQLLHKGFCB48CB,坡道平面,2650000,32.34,地下三樓
RPOPMLQLLHKGFCB87CB,坡道平面,2800000,32.34,地下二樓
RPRPMLQLLHKGFCB18CB,坡道平面,2800000,32.34,地下二樓
RPWPMLQLLHKGFCB68CB,坡道平面,2850000,32.34,地下二樓
RPVPMLQLLHKGFCB58CB,坡道平面,2700000,32.34,地下二樓
RPPNMLQLLHKGFDB87CB,坡道平面,1800000,32.33,地下三樓
RPOQMLQLLHKGFCB97CB,坡道平面,2750000,32.34,地下二樓
RPQNMLQLLHKGFDB97CB,坡道平面,1900000,32.33,地下二樓
RPUNMLQLLHKGFDB38CB,一樓平面,0,,一樓
RPROMLQLLHKGFDB18CB,坡道平面,2200000,28.67,地下二樓
RPSOMLQLLHKGFDB28CB,坡道平面,2200000,28.67,地下二樓
RPPNMLQLLHKGFFB08CB,坡道平面,1190000,34.54,地下三樓
RPRNMLQLLHKGFFB28CB,坡道平面,2150000,32.95,地下二樓
RPPNMLQLLHKGFEB97CB,坡道平面,1500000,26.50,地下二樓
RPQNMLQLLHKGFFB18CB,坡道平面,1430000,34.54,二樓含以上
RPTNMLQLLHKGFFB48CB,坡道平面,2100000,32.95,地下一樓
RPSNMLQLLHKGFFB38CB,坡道平面,1450000,33.62,地下二樓
RPVNMLQLLHKGFFB68CB,坡道平面,2100000,32.95,地下一樓
RPUNMLQLLHKGFFB58CB,坡道平面,2100000,32.95,地下一樓
RPXNMLQLLHKGFFB88CB,坡道平面,2100000,32.95,地下一樓
RPWNMLQLLHKGFFB78CB,坡道平面,2150000,32.95,地下二樓
RPPOMLQLLHKGFFB18CB,坡道平面,2000000,32.95,地下二樓
RPOOMLQLLHKGFFB08CB,坡道平面,2000000,32.95,地下二樓
RPPNMLQLLHKGFGB18CB,一樓平面,0,,一樓
RPRNMLQLLHKGFGB38CB,一樓平面,0,,一樓
RPPNMLQLLHKGFIB38CB,坡道平面,1800000,29.76,地下三樓
RPPNMLQLLHKGFIB38CB,坡道平面,1800000,29.76,地下三樓
RPRNMLQLLHKGFIB58CB,坡道平面,1800000,29.76,地下三樓
RPRNMLQLLHKGFIB58CB,坡道機械,1250000,14.95,地下三樓
RPSNMLQLLHKGFIB68CB,坡道平面,2000000,27.30,地下三樓
RPSNMLQLLHKGFIB68CB,坡道平面,1600000,27.30,地下四樓
RPQNMLQLLHKGFJB58CB,坡道平面,2000000,29.26,地下二樓
RPPNMLQLLHKGFJB48CB,坡道平面,1900000,28.23,地下二樓
RPSNMLQLLHKGFJB78CB,坡道平面,1900000,28.23,地下二樓
RPPNMLRLLHKGFCB87CB,坡道平面,2440000,33.57,地下二樓
RPRNMLQLLHKGFJB68CB,坡道平面,1800000,28.23,地下三樓
RPQNMLQLLHKGFIB48CB,坡道平面,1900000,29.76,地下二樓
RPQNMLQLLHKGFIB48CB,坡道平面,1900000,29.76,地下二樓
RPQNMLQLLHKGFIB48CB,坡道機械,1500000,14.95,地下三樓
RPQNMLRLLHKGFFB28CB,坡道平面,1800000,29.21,地下一樓
RPPNMLRLLHKGFFB18CB,坡道平面,1700000,29.21,地下二樓
RPPNMLRLLHKGFHB38CB,坡道平面,1800000,34.21,地下一樓
RPRNMLRLLHKGFFB38CB,坡道平面,1550000,32.78,地下二樓
RPQNMLRLLHKGFHB48CB,坡道平面,1700000,34.21,地下二樓
RPSNMLRLLHKGFFB48CB,坡道平面,1850000,24.56,地下一樓
RPSNMLRLLHKGFFB48CB,坡道平面,1850000,24.56,地下一樓
RPTNMLRLLHKGFHB78CB,坡道平面,1850000,36.85,一樓
RPQNMLSLLHKGFAB87CB,坡道平面,2150000,33.54,地下二樓
RPTNMLSLLHKGFAB18CB,坡道平面,2550000,24.95,地下一樓
RPSNMLRLLHKGFHB68CB,坡道平面,1850000,36.85,地下二樓
RPPNMLSLLHKGFAB77CB,坡道平面,2300000,33.54,地下一樓
RPRNMLSLLHKGFAB97CB,坡道平面,1900000,27.10,地下三樓
RPSNMLSLLHKGFAB08CB,坡道平面,1900000,27.10,地下三樓
RPVNMLSLLHKGFAB38CB,坡道平面,2500000,24.03,地下二樓
RPVNMLSLLHKGFAB38CB,坡道平面,2450000,24.03,地下二樓
RPWNMLSLLHKGFAB48CB,坡道平面,2000000,29.33,地下三樓
RPQNMLSLLHKGFBB97CB,坡道平面,1650000,31.34,地下二樓
RPQNMLSLLHKGFBB97CB,坡道平面,1650000,31.34,地下二樓
RPPNMLSLLHKGFBB87CB,升降機械,850000,17.47,地下三樓
RPRNMLSLLHKGFBB08CB,坡道平面,1650000,31.34,地下二樓
RPRNMLSLLHKGFBB08CB,坡道平面,1650000,31.34,地下二樓
RPTNMLSLLHKGFBB28CB,坡道平面,1900000,34.29,地下三樓
RPVNMLSLLHKGFBB48CB,其他,1000000,23.96,一樓
RPSNMLSLLHKGFBB18CB,坡道平面,2350000,34.29,地下二樓
RPSNMLSLLHKGFBB18CB,坡道平面,2250000,34.29,地下二樓
RPUNMLSLLHKGFBB38CB,其他,1300000,23.96,一樓
RPQNMLSLLHKGFCB08CB,坡道平面,3300000,32.41,地下二樓
RPQNMLSLLHKGFCB08CB,坡道平面,3100000,32.41,地下二樓
RPPNMLSLLHKGFDB08CB,坡道平面,1850000,36.54,地下三樓
RPPNMLSLLHKGFCB97CB,坡道平面,3300000,32.41,地下二樓
RPPNMLSLLHKGFCB97CB,坡道平面,3300000,32.41,地下二樓
RPPNMLSLLHKGFCB97CB,坡道平面,2300000,32.41,地下五樓含以下
RPRNMLSLLHKGFCB18CB,坡道平面,3100000,32.41,地下三樓
RPRNMLSLLHKGFCB18CB,坡道平面,3100000,32.41,地下三樓
RPRNMLSLLHKGFCB18CB,坡道平面,2900000,32.41,地下三樓
RPQNMLSLLHKGFDB18CB,坡道平面,2250000,36.54,地下一樓
RPRNMLSLLHKGFDB28CB,坡道平面,2250000,36.54,地下一樓
RPSNMLSLLHKGFDB38CB,坡道平面,2250000,36.54,地下二樓
RPTNMLSLLHKGFDB48CB,坡道平面,2050000,36.54,地下三樓
RPUNMLSLLHKGFDB58CB,坡道平面,2450000,36.54,地下一樓
RPVNMLSLLHKGFDB68CB,坡道平面,2450000,36.54,地下一樓
RPWNMLSLLHKGFDB78CB,坡道平面,2450000,36.54,地下一樓
RPWNMLSLLHKGFDB78CB,坡道平面,2350000,36.54,地下一樓
RPXNMLSLLHKGFDB88CB,坡道平面,2050000,36.54,地下三樓
RPPOMLSLLHKGFDB18CB,坡道平面,2000000,36.54,地下三樓
RPPOMLSLLHKGFDB18CB,坡道平面,1950000,36.54,地下三樓
RPQOMLSLLHKGFDB28CB,坡道平面,2050000,36.54,地下三樓
RPSOMLSLLHKGFDB48CB,坡道平面,2200000,36.54,地下二樓
RPQOMLSLLHKGFDB28CB,坡道平面,1950000,36.54,地下三樓
RPSOMLSLLHKGFDB48CB,坡道平面,2150000,36.54,地下二樓
RPOOMLSLLHKGFDB08CB,坡道平面,2050000,36.54,地下三樓
RPROMLSLLHKGFDB38CB,坡道平面,2250000,36.54,地下二樓
RPROMLSLLHKGFDB38CB,坡道平面,2150000,36.54,地下二樓
RPTOMLSLLHKGFDB58CB,坡道平面,2100000,36.54,地下三樓
RPVOMLSLLHKGFDB78CB,坡道平面,2200000,36.54,地下二樓
RPVOMLSLLHKGFDB78CB,坡道平面,2200000,36.54,地下二樓
RPUOMLSLLHKGFDB68CB,坡道平面,1950000,36.54,地下三樓
RPUOMLSLLHKGFDB68CB,坡道平面,2050000,36.54,地下三樓
RPWOMLSLLHKGFDB88CB,坡道平面,2050000,36.54,地下三樓
RPXOMLSLLHKGFDB98CB,坡道平面,2450000,36.54,地下一樓
RPOPMLSLLHKGFDB18CB,坡道平面,2350000,36.54,地下一樓
RPWPMLSLLHKGFDB98CB,坡道平面,2050000,36.54,地下三樓
RPPPMLSLLHKGFDB28CB,坡道平面,2200000,36.54,地下二樓
RPVPMLSLLHKGFDB88CB,坡道平面,2250000,36.54,地下二樓
RPSPMLSLLHKGFDB58CB,坡道平面,2150000,36.54,地下二樓
RPRPMLSLLHKGFDB48CB,坡道平面,2000000,36.54,地下三樓
RPXPMLSLLHKGFDB09CB,坡道平面,2200000,36.54,地下二樓
RPXPMLSLLHKGFDB09CB,坡道平面,2250000,36.54,地下二樓
RPUPMLSLLHKGFDB78CB,坡道平面,2350000,36.54,地下一樓
RPUPMLSLLHKGFDB78CB,坡道平面,2250000,36.54,地下一樓
RPTPMLSLLHKGFDB68CB,坡道平面,2250000,36.54,地下二樓
RPOQMLSLLHKGFDB28CB,坡道平面,2250000,36.54,地下二樓
RPOQMLSLLHKGFDB28CB,坡道平面,2200000,36.54,地下二樓
RPQPMLSLLHKGFDB38CB,坡道平面,2450000,36.54,地下一樓
RPQNMLSLLHKGFFB38CB,坡道平面,2000000,32.95,地下二樓
RPRNMLSLLHKGFFB48CB,坡道平面,2000000,32.95,地下二樓
RPPQMLSLLHKGFDB38CB,坡道平面,2450000,36.54,地下一樓
RPSNMLSLLHKGFFB58CB,坡道平面,2100000,32.95,地下一樓
RPPNMLSLLHKGFIB58CB,坡道平面,2050000,32.63,地下三樓
RPSNMLSLLHKGFIB88CB,坡道平面,2050000,32.63,地下三樓
RPUNMLSLLHKGFIB09CB,坡道平面,2150000,32.63,地下二樓
RPQNMLSLLHKGFIB68CB,坡道平面,2000000,32.63,地下二樓
RPTNMLSLLHKGFIB98CB,坡道平面,2050000,32.63,地下三樓
RPVNMLSLLHKGFIB56CB,坡道平面,2050000,32.63,地下三樓
RPWNMLSLLHKGFIB66CB,坡道平面,1900000,32.63,地下三樓
RPXNMLSLLHKGFIB76CB,坡道平面,2050000,32.63,地下三樓
RPRNMLSLLHKGFIB78CB,坡道平面,2050000,32.63,地下三樓
RPOOMLSLLHKGFIB58CB,坡道平面,2000000,32.63,地下二樓
RPPOMLSLLHKGFIB68CB,坡道平面,2150000,32.63,地下二樓
RPQOMLSLLHKGFIB78CB,坡道平面,2150000,32.63,地下二樓
RPRNMLSLLHKGFKB98CB,坡道機械,700000,18.00,地下二樓
RPPNMLSLLHKGFKB78CB,坡道平面,1500000,26.44,地下一樓
RPRNMLTLLHKGFBB18CB,其他,1300000,23.96,一樓
RPPNMLTLLHKGFCB08CB,坡道平面,2600000,34.50,地下二樓
RPPNMLTLLHKGFFB38CB,坡道平面,1450000,26.50,地下三樓
RPQNMLTLLHKGFBB08CB,坡道平面,2230000,39.68,地下二樓
RPQNMLTLLHKGFBB08CB,坡道機械,1550000,19.86,地下二樓
RPROMLSLLHKGFIB88CB,坡道平面,2150000,32.63,地下二樓
RPQNMLSLLHKGFKB88CB,坡道機械,1050000,18.00,地下二樓
RPQNMLTLLHKGFFB48CB,坡道平面,1400000,24.94,地下二樓
RPTNMLTLLHKGFFB78CB,坡道平面,1150000,24.94,地下四樓
RPSNMLTLLHKGFFB68CB,坡道平面,1300000,24.94,地下三樓
RPVNMLTLLHKGFFB98CB,坡道平面,1500000,24.94,地下一樓
RPWNMLTLLHKGFFB09CB,坡道平面,2100000,32.95,地下一樓
RPPNMLKMLHKGFFB57CB,坡道平面,2100000,37.04,地下二樓
RPPNMLTLLHKGFHB58CB,坡道平面,2000000,29.39,地下二樓
RPPNMLKMLHKGFFB57CB,坡道平面,1500000,37.04,地下二樓
RPPNMLTLLHKGFHB58CB,坡道平面,2000000,29.39,地下二樓
RPUNMLTLLHKGFFB88CB,坡道平面,1200000,23.95,地下三樓
RPRNMLTLLHKGFFB58CB,坡道平面,1150000,24.94,地下四樓
RPQNMLKMLHKGFFB67CB,坡道平面,1850000,30.07,地下二樓
RPPNMLLMLHKGFAB17CB,坡道平面,2200000,28.97,地下三樓
RPPNMLLMLHKGFAB17CB,坡道平面,2200000,28.97,地下三樓
RPSNMLLMLHKGFAB47CB,坡道平面,2150000,24.73,地下三樓
RPQNMLLMLHKGFAB27CB,坡道平面,2100000,29.94,地下三樓
RPQNMLLMLHKGFAB27CB,坡道平面,2100000,29.94,地下三樓
RPUNMLLMLHKGFAB67CB,坡道平面,2000000,28.97,地下四樓
RPUNMLLMLHKGFAB67CB,坡道平面,2000000,28.97,地下四樓
RPVNMLLMLHKGFAB77CB,坡道平面,2200000,28.97,地下三樓
RPTNMLLMLHKGFAB57CB,坡道平面,2050000,23.59,地下三樓
RPXNMLLMLHKGFAB97CB,坡道平面,2200000,28.97,地下三樓
RPXNMLLMLHKGFAB97CB,坡道平面,2250000,28.97,地下三樓
RPWNMLLMLHKGFAB87CB,坡道平面,2000000,28.97,地下四樓
RPWNMLLMLHKGFAB87CB,坡道平面,2100000,28.97,地下四樓
RPRNMLLMLHKGFAB37CB,坡道平面,2150000,24.73,地下三樓
RPOOMLLMLHKGFAB17CB,坡道平面,2050000,28.97,地下四樓
RPOOMLLMLHKGFAB17CB,坡道平面,2000000,28.97,地下四樓
RPQOMLLMLHKGFAB37CB,坡道平面,2000000,28.97,地下四樓
RPSOMLLMLHKGFAB57CB,坡道平面,2000000,28.97,地下四樓
RPPOMLLMLHKGFAB27CB,坡道平面,2200000,28.97,地下三樓
RPTOMLLMLHKGFAB67CB,坡道平面,2000000,28.36,地下三樓
RPTOMLLMLHKGFAB67CB,坡道平面,2200000,28.97,地下三樓
RPROMLLMLHKGFAB47CB,坡道平面,2000000,28.97,地下四樓
RPUOMLLMLHKGFAB77CB,坡道平面,2200000,28.97,地下三樓
RPUOMLLMLHKGFAB77CB,坡道平面,2200000,28.97,地下三樓
RPVOMLLMLHKGFAB87CB,坡道平面,2350000,28.36,地下二樓
RPVOMLLMLHKGFAB87CB,坡道平面,2550000,28.97,地下二樓
RPXOMLLMLHKGFAB08CB,坡道平面,2100000,28.97,地下四樓
RPWOMLLMLHKGFAB97CB,坡道平面,2100000,28.97,地下四樓
RPPPMLLMLHKGFAB37CB,坡道平面,2050000,28.97,地下四樓
RPOPMLLMLHKGFAB27CB,坡道平面,2000000,28.97,地下四樓
RPOPMLLMLHKGFAB27CB,坡道平面,2050000,28.97,地下四樓
RPRPMLLMLHKGFAB57CB,坡道平面,2300000,28.97,地下三樓
RPSPMLLMLHKGFAB67CB,坡道平面,2000000,28.36,地下三樓
RPSPMLLMLHKGFAB67CB,坡道平面,2200000,28.97,地下三樓
RPUPMLLMLHKGFAB87CB,坡道平面,2550000,28.97,地下二樓
RPUPMLLMLHKGFAB87CB,坡道平面,2350000,28.36,地下二樓
RPQPMLLMLHKGFAB47CB,坡道平面,2100000,28.97,地下四樓
RPTPMLLMLHKGFAB77CB,坡道平面,1800000,28.36,地下四樓
RPTPMLLMLHKGFAB77CB,坡道平面,2000000,28.97,地下四樓
RPVPMLLMLHKGFAB97CB,坡道平面,2550000,28.97,地下二樓
RPVPMLLMLHKGFAB97CB,坡道平面,2350000,28.36,地下二樓
RPWPMLLMLHKGFAB08CB,坡道平面,2000000,28.97,地下四樓
RPXPMLLMLHKGFAB18CB,坡道平面,2000000,28.97,地下四樓
RPRQMLLMLHKGFAB67CB,坡道平面,2550000,28.97,地下二樓
RPPQMLLMLHKGFAB47CB,坡道平面,2200000,28.97,地下三樓
RPQQMLLMLHKGFAB57CB,坡道平面,2300000,28.97,地下三樓
RPOQMLLMLHKGFAB37CB,坡道平面,2000000,28.97,地下四樓
RPVQMLLMLHKGFAB08CB,坡道平面,3000000,28.97,地下一樓
RPVQMLLMLHKGFAB08CB,坡道平面,3000000,28.97,地下一樓
RPTQMLLMLHKGFAB87CB,坡道平面,2250000,28.97,地下三樓
RPTQMLLMLHKGFAB87CB,坡道平面,2200000,28.97,地下三樓
RPSQMLLMLHKGFAB77CB,坡道平面,2200000,28.97,地下三樓
RPSQMLLMLHKGFAB77CB,坡道平面,2300000,28.97,地下三樓
RPUQMLLMLHKGFAB97CB,坡道平面,2200000,28.97,地下三樓
RPUQMLLMLHKGFAB97CB,坡道平面,2200000,28.97,地下三樓
RPPNMLLMLHKGFBB27CB,坡道平面,2200000,31.38,地下三樓
RPPNMLLMLHKGFBB27CB,坡道平面,2200000,31.38,地下三樓
RPQNMLLMLHKGFBB37CB,坡道平面,2500000,31.38,地下一樓
RPQNMLLMLHKGFBB37CB,坡道平面,2500000,31.38,地下一樓
RPTNMLLMLHKGFBB67CB,坡道平面,2000000,26.29,地下二樓
RPSNMLLMLHKGFBB57CB,坡道平面,2500000,34.96,地下二樓
RPSNMLLMLHKGFBB57CB,坡道平面,2500000,34.96,地下二樓
RPSNMLLMLHKGFCB67CB,坡道平面,1900000,38.00,地下二樓
RPRNMLLMLHKGFCB57CB,坡道平面,1900000,38.00,地下二樓
RPVNMLLMLHKGFBB87CB,坡道平面,2150000,26.29,地下二樓
RPXNMLLMLHKGFBB08CB,坡道平面,2350000,40.50,地下二樓
RPTNMLLMLHKGFCB77CB,坡道平面,2200000,31.94,地下二樓
RPQOMLLMLHKGFBB47CB,坡道平面,2200000,25.98,地下二樓
RPOOMLLMLHKGFBB27CB,坡道平面,2050000,24.85,地下三樓
RPWNMLLMLHKGFBB97CB,坡道平面,2550000,27.92,地下一樓
RPUNMLLMLHKGFBB77CB,坡道平面,2150000,26.29,地下二樓
RPPOMLLMLHKGFBB37CB,坡道平面,2100000,25.98,地下三樓
RPXNMLLMLHKGFCB18CB,坡道平面,2200000,31.94,地下二樓
RPVNMLLMLHKGFCB97CB,坡道平面,2100000,31.94,地下二樓
RPOOMLLMLHKGFCB37CB,坡道平面,2550000,28.96,地下三樓
RPUNMLLMLHKGFCB87CB,坡道平面,2200000,33.36,地下二樓
RPWNMLLMLHKGFCB08CB,坡道平面,2200000,31.94,地下二樓
RPTOMLLMLHKGFCB87CB,坡道平面,2500000,32.34,地下三樓
RPPOMLLMLHKGFCB47CB,坡道平面,2600000,32.34,地下二樓
RPROMLLMLHKGFCB67CB,坡道平面,2250000,32.34,地下三樓
RPQOMLLMLHKGFCB57CB,坡道平面,2500000,41.37,地下二樓
RPQOMLLMLHKGFCB57CB,坡道平面,2500000,41.37,地下二樓
RPVOMLLMLHKGFCB08CB,坡道平面,2400000,15.81,地下五樓含以下
RPRPMLLMLHKGFCB77CB,坡道平面,2900000,15.81,地下三樓
RPQNMLLMLHKGFDB57CB,坡道機械,850000,21.72,地下二樓
RPWOMLLMLHKGFCB18CB,坡道平面,2700000,15.81,地下四樓
RPXOMLLMLHKGFCB28CB,坡道機械,1300000,6.12,地下五樓含以下
RPOPMLLMLHKGFCB47CB,坡道平面,2600000,15.81,地下五樓含以下
RPUOMLLMLHKGFCB97CB,坡道平面,2400000,15.81,地下五樓含以下
RPPNMLLMLHKGFDB47CB,坡道機械,850000,21.72,地下二樓
RPQPMLLMLHKGFCB67CB,坡道平面,2600000,15.81,地下五樓含以下
RPPPMLLMLHKGFCB57CB,坡道平面,2900000,15.81,地下三樓
RPPNMLLMLHKGFFB67CB,坡道平面,1550000,28.09,地下二樓
RPQNMLLMLHKGFJB18CB,坡道平面,2250000,30.28,地下一樓
RPPNMLLMLHKGFIB97CB,坡道平面,1800000,27.80,地下三樓
RPPNMLLJMHKGFAB96CB,坡道平面,2200000,28.97,地下三樓
RPPNMLLJMHKGFAB96CB,坡道平面,2200000,28.97,地下三樓
RPPNMLLMLHKGFGB77CB,一樓平面,0,,一樓
RPPNMLLMLHKGFJB08CB,坡道平面,2000000,28.23,地下一樓
RPUNMLLMLHKGFJB58CB,坡道平面,1600000,33.00,地下三樓
RPTNMLLMLHKGFJB48CB,坡道平面,1700000,33.00,地下二樓
RPRNMLLJMHKGFAB17CB,坡道平面,2050000,28.97,地下四樓
RPQNMLLJMHKGFAB07CB,坡道平面,2550000,28.97,地下二樓
RPQNMLLJMHKGFAB07CB,坡道平面,2600000,28.97,地下二樓
RPVNMLLJMHKGFAB57CB,坡道平面,2000000,28.36,地下三樓
RPVNMLLJMHKGFAB57CB,坡道平面,2200000,28.97,地下三樓
RPSNMLLJMHKGFAB27CB,坡道平面,2100000,28.97,地下四樓
RPUNMLLJMHKGFAB47CB,坡道平面,2000000,28.97,地下四樓
RPXNMLLJMHKGFAB77CB,坡道平面,2100000,28.97,地下四樓
RPXNMLLJMHKGFAB77CB,坡道平面,2000000,28.97,地下四樓
RPWNMLLJMHKGFAB67CB,坡道平面,2200000,28.97,地下三樓
RPWNMLLJMHKGFAB67CB,坡道平面,2000000,28.36,地下三樓
RPTNMLLJMHKGFAB37CB,坡道平面,2200000,28.97,地下三樓
RPOOMLLJMHKGFAB96CB,坡道平面,2000000,28.36,地下三樓
RPOOMLLJMHKGFAB96CB,坡道平面,2200000,28.97,地下三樓
RPROMLLJMHKGFAB27CB,坡道平面,2000000,28.97,地下四樓
RPQOMLLJMHKGFAB17CB,坡道平面,2100000,28.97,地下四樓
RPPOMLLJMHKGFAB07CB,坡道平面,1800000,28.36,地下四樓
RPPOMLLJMHKGFAB07CB,坡道平面,2000000,28.97,地下四樓
RPTOMLLJMHKGFAB47CB,坡道平面,2000000,28.97,地下四樓
RPSOMLLJMHKGFAB37CB,坡道平面,2550000,28.97,地下二樓
RPVOMLLJMHKGFAB67CB,坡道平面,2000000,28.97,地下四樓
RPWOMLLJMHKGFAB77CB,坡道平面,2000000,28.97,地下四樓
RPXOMLLJMHKGFAB87CB,坡道平面,2200000,28.97,地下三樓
RPUOMLLJMHKGFAB57CB,坡道平面,2000000,28.97,地下四樓
RPPPMLLJMHKGFAB17CB,坡道平面,2200000,28.97,地下三樓
RPOPMLLJMHKGFAB07CB,坡道平面,2000000,28.97,地下四樓
RPQPMLLJMHKGFAB27CB,坡道平面,2200000,28.97,地下三樓
RPQPMLLJMHKGFAB27CB,坡道平面,2000000,28.36,地下三樓
RPRPMLLJMHKGFAB37CB,坡道平面,1800000,28.36,地下四樓
RPRPMLLJMHKGFAB37CB,坡道平面,2000000,28.97,地下四樓
RPSPMLLJMHKGFAB47CB,坡道平面,2250000,28.97,地下三樓
RPSPMLLJMHKGFAB47CB,坡道平面,2200000,28.97,地下三樓
RPTPMLLJMHKGFAB57CB,坡道平面,2200000,28.97,地下三樓
RPTPMLLJMHKGFAB57CB,坡道平面,2200000,28.97,地下三樓
RPVPMLLJMHKGFAB77CB,坡道平面,2000000,28.97,地下四樓
RPVPMLLJMHKGFAB77CB,坡道平面,1800000,28.36,地下四樓
RPOQMLLJMHKGFAB17CB,坡道平面,2200000,28.97,地下三樓
RPOQMLLJMHKGFAB17CB,坡道平面,2200000,28.97,地下三樓
RPWPMLLJMHKGFAB87CB,坡道平面,2200000,28.97,地下三樓
